mall_name,full_address,latitude,longitude
100 AM,100 TRAS STREET 100 AM SINGAPORE 079027,1.274588218,103.8434707
313@Somerset,313 ORCHARD ROAD OCBC 313@SOMERSET SINGAPORE 238895,1.301006569,103.8382466
Aperia,12 KALLANG AVENUE APERIA SINGAPORE 339511,1.30974242,103.8641016
Balestier Hill Shopping Centre,2A BALESTIER ROAD BALESTIER HILL SHOPPING CENTRE SINGAPORE 321002,1.326124169,103.8437095
Bugis Cube,470 NORTH BRIDGE ROAD BUGIS CUBE SINGAPORE 188735,1.298195005,103.8556555
Bugis Junction,230 VICTORIA STREET BUGIS JUNCTION SINGAPORE 188024,1.300117893,103.8561916
Bugis+,BUGIS MRT STATION EXIT A,1.301204089,103.8559241
Capitol Piazza,13 STAMFORD ROAD CAPITOL PIAZZA SINGAPORE 178905,1.293063359,103.8512935
Cathay Cineleisure Orchard,8 GRANGE ROAD CATHAY CINELEISURE ORCHARD SINGAPORE 239695,1.301497434,103.8364448
Clarke Quay Central,"Clarke Quay, Hongkong Street, Clarke Quay, Raffles Place, Singapore, Central, 059667, Singapore",1.28818655,103.8463956
The Centrepoint,176A ORCHARD ROAD THE CENTREPOINT SINGAPORE 238844,1.301978045,103.8397589
City Square Mall,180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539,1.31147745,103.8567808
City Gate Mall,"Duo Galleria, Beach Road, Clarke Quay, Bugis, Singapore, Central, 189721, Singapore",1.2998811,103.8586566
CityLink Mall,1 RAFFLES LINK CITYLINK MALL SINGAPORE 039393,1.292378607,103.854663
Duo,DUO RESIDENCES,1.299216621,103.8579968
Far East Plaza,14D SCOTTS ROAD FAR EAST PLAZA SINGAPORE 228217,1.307311126,103.83394
Funan,107 NORTH BRIDGE ROAD FUNAN SINGAPORE 179105,1.291244006,103.8499848
Great World City,1 KIM SENG PROMENADE GREAT WORLD CITY SINGAPORE 237994,1.293154929,103.831928
HDB Hub,530 LORONG 6 TOA PAYOH HDB HUB SINGAPORE 310530,1.33218812,103.8470778
Holland Village Shopping Mall,"211 Holland Ave, Singapore 278967",1.3104547,103.7954048
ION Orchard,2 ORCHARD TURN ION ORCHARD SINGAPORE 238801,1.304042534,103.8318883
Junction 8,9 BISHAN PLACE CITIBANK BISHAN JUNCTION 8 SINGAPORE 579837,1.350239431,103.8484776
Knightsbridge,270 ORCHARD ROAD KNIGHTSBRIDGE SINGAPORE 238857,1.302983123,103.8362839
Liang Court,177C RIVER VALLEY ROAD LIANG COURT SINGAPORE 179036,1.291490199,103.8446689
Liat Towers,541 ORCHARD ROAD LIAT TOWERS SINGAPORE 238881,1.30510759,103.8307279
Lucky Plaza,304 ORCHARD ROAD LUCKY PLAZA SINGAPORE 238863,1.30446379,103.8340052
Marina Bay Sands,MARINA BAY SANDS,1.283994101,103.8594506
The Shoppes at Marina Bay Sands,2A BAYFRONT AVENUE THE SHOPPES AT MARINA BAY SANDS SINGAPORE 018958,1.284234913,103.8589822
Marina Bay Financial Centre Tower 3,12 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE (TOWER 3) SINGAPORE 018982,1.279124938,103.8544576
Marina Bay Link Mall,8A MARINA BOULEVARD MARINA BAY LINK MALL SINGAPORE 018984,1.280467943,103.8534701
Marina One,MARINA ONE RESIDENCES,1.27704169,103.8534019
Marina Square,6 RAFFLES BOULEVARD MARINA SQUARE SINGAPORE 039594,1.291039803,103.8576235
Millenia Walk,9 RAFFLES BOULEVARD MILLENIA WALK SINGAPORE 039596,1.292046053,103.8599002
Mustafa Shopping Centre,"145 Syed Alwi Rd, Singapore 207704",1.3098393,103.8556006
Ngee Ann City,391B ORCHARD ROAD NGEE ANN CITY SINGAPORE 238874,1.302424172,103.8346761
Orchard Central,181 ORCHARD ROAD ORCHARD CENTRAL SINGAPORE 238896,1.300723504,103.8396924
Orchard Gateway,277 ORCHARD ROAD ORCHARD GATEWAY SINGAPORE 238858,1.300443253,103.8394428
Orchard Plaza,150 ORCHARD ROAD ORCHARD PLAZA SINGAPORE 238841,1.30126533,103.8411518
Midpoint Orchard,220 ORCHARD ROAD MIDPOINT ORCHARD SINGAPORE 238852,1.301783782,103.8386606
Orchard Shopping Centre,321 ORCHARD ROAD ORCHARD SHOPPING CENTRE SINGAPORE 238866,1.301484998,103.8378883
Palais Renaissance,390 ORCHARD ROAD PALAIS RENAISSANCE SINGAPORE 238871,1.306654845,103.829588
People's Park Centre,101B UPPER CROSS STREET PEOPLE'S PARK CENTRE SINGAPORE 058359,1.285757742,103.8439298
People's Park Complex,1 PARK ROAD PEOPLE'S PARK COMPLEX SINGAPORE 059108,1.284128626,103.8425848
Plaza Singapura,68 ORCHARD ROAD PLAZA SINGAPURA SINGAPORE 238839,1.300820718,103.8450673
PoMo,"PoMo, 1, Selegie Road, Clarke Quay, Selegie, Singapore, Central, 188306, Singapore",1.30008365,103.8492948
Raffles City,80 BRAS BASAH ROAD RAFFLES CITY TOWER SINGAPORE 189560,1.294076445,103.8533318
Scotts Square,SCOTTS SQUARE,1.305762924,103.8330834
Serangoon Plaza,320 SERANGOON ROAD SERANGOON PLAZA SINGAPORE 218108,1.310780752,103.8551468
Shaw House and Centre,"Shaw House, 350, Orchard Road, Morison Hill, Orchard, Singapore, Central, 238868, Singapore",1.30582975,103.831526
Sim Lim Square,1 ROCHOR CANAL ROAD SIM LIM SQUARE SINGAPORE 188504,1.303022985,103.8528756
Singapore Shopping Centre,190 CLEMENCEAU AVENUE SINGAPORE SHOPPING CENTRE SINGAPORE 239924,1.298132148,103.8441384
The South Beach,38 BEACH ROAD THE SOUTH BEACH SINGAPORE 189767,1.294988044,103.8562762
Square 2,10 SINARAN DRIVE SQUARE 2 SINGAPORE 307506,1.320612586,103.8443315
Suntec City,SUNTEC CITY,1.295466756,103.858585
Tanglin Mall,163 TANGLIN ROAD TANGLIN MALL SINGAPORE 247933,1.304853421,103.8238835
Tangs,320 ORCHARD ROAD DBS TANGS ORCHARD SINGAPORE 238865,1.304950056,103.8329711
Tanjong Pagar Centre,5 WALLICH STREET TANJONG PAGAR CENTRE SINGAPORE 078883,1.276609528,103.8461808
Tekka Centre,665 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210665,1.30617773,103.85061
The Paragon,290 ORCHARD ROAD THE PARAGON SINGAPORE 238859,1.303949364,103.8358442
The Poiz,THE POIZ RESIDENCES,1.331450866,103.8683717
Thomson Plaza,6J MARIGOLD DRIVE THOMSON PLAZA SINGAPORE 576405,1.354325242,103.8303281
"United Square, The Kids Learning Mall","101 Thomson Rd, Singapore 307591",1.3172768,103.8436682
Velocity,238B THOMSON ROAD VELOCITY @ NOVENA SQUARE SINGAPORE 307685,1.319295425,103.8441914
Wheelock Place,501 ORCHARD ROAD WHEELOCK PLACE SINGAPORE 238880,1.30453636,103.8307142
Wisma Atria,435 ORCHARD ROAD WISMA ATRIA SINGAPORE 238877,1.303698907,103.8331896
Zhongshan Mall,20 AH HOOD ROAD ZHONGSHAN MALL SINGAPORE 329984,1.326945045,103.8465544
White Sands,1 PASIR RIS CENTRAL STREET 3 WHITE SANDS SINGAPORE 518457,1.372398981,103.9497492
Downtown East,DOWNTOWN EAST,1.377775842,103.9547736
Century Square,2 TAMPINES CENTRAL 5 CENTURY SQUARE SINGAPORE 529509,1.352361131,103.9437848
Tampines 1,10 TAMPINES CENTRAL 1 OCBC TAMPINES 1 SINGAPORE 529536,1.354315565,103.9450195
Tampines Mall,4 TAMPINES CENTRAL 5 TAMPINES MALL SINGAPORE 529510,1.352580252,103.9446962
Our Tampines Hub,1 TAMPINES WALK OUR TAMPINES HUB SINGAPORE 528523,1.353101202,103.9408486
Changi Airport,CHANGI AIRPORT MRT STATION EXIT B,1.357220256,103.9873046
Changi City Point,5 CHANGI BUSINESS PARK CENTRAL 1 CHANGI CITY POINT SINGAPORE 486038,1.334036379,103.9629176
Djitsun Mall Bedok,445 BEDOK NORTH STREET 1 DJITSUN MALL BEDOK SINGAPORE 469661,1.326053199,103.9296046
Eastpoint Mall,3 SIMEI STREET 6 EASTPOINT MALL SINGAPORE 528833,1.342586441,103.9530723
Bedok Mall,311 NEW UPPER CHANGI ROAD BEDOK MALL SINGAPORE 467360,1.324668974,103.9294055
Bedok Point,799 NEW UPPER CHANGI ROAD BEDOK POINT SINGAPORE 467351,1.324801026,103.932384
Paya Lebar Square,60 PAYA LEBAR ROAD PAYA LEBAR SQUARE SINGAPORE 409051,1.318675756,103.8925506
Singapore Post Centre,10 EUNOS ROAD 8 SINGAPORE POST CENTRE SINGAPORE 408600,1.318871844,103.8947671
PLQ Mall,10 PAYA LEBAR ROAD PLQ MALL SINGAPORE 409057,1.317482311,103.8928322
KINEX,11 TANJONG KATONG ROAD KINEX SINGAPORE 437157,1.314692135,103.8944805
112 Katong,112 EAST COAST ROAD 112 KATONG SINGAPORE 428802,1.305086818,103.9050989
Parkway Parade,80 MARINE PARADE ROAD PARKWAY PARADE SINGAPORE 449269,1.301080033,103.9052818
City Plaza,810 GEYLANG ROAD CITY PLAZA SINGAPORE 409286,1.314805223,103.8934183
Katong Square,88 EAST COAST ROAD KATONG SQUARE SINGAPORE 423371,1.304853371,103.9045742
Katong V,30 EAST COAST ROAD KATONG V SINGAPORE 428751,1.303850304,103.9028504
Kallang Wave Mall,1 STADIUM PLACE KALLANG WAVE MALL SINGAPORE 397628,1.303843272,103.8727507
Leisure Park Kallang,5 STADIUM WALK LEISURE PARK KALLANG SINGAPORE 397693,1.302337453,103.8764492
East Village,EAST VILLAGE,1.331778949,103.9462367
Elias Mall,623 ELIAS ROAD ELIAS MALL SINGAPORE 510623,1.377828766,103.9423643
Loyang Point,259 PASIR RIS STREET 21 LOYANG POINT SINGAPORE 510259,1.36645364,103.9645985
The Flow,66 EAST COAST ROAD THE FLOW SINGAPORE 428778,1.30455858,103.9042117
Jewel Changi Airport,78 AIRPORT BOULEVARD JEWEL CHANGI AIRPORT SINGAPORE 819666,1.360331745,103.9896703
888 Plaza,888 WOODLANDS DRIVE 50 888 PLAZA SINGAPORE 730888,1.437130524,103.7952899
Admiralty Place,ADMIRALTY PLACE,1.439880955,103.801791
AMK Hub,53 ANG MO KIO AVENUE 3 AMK HUB SINGAPORE 569933,1.369223214,103.8484679
Causeway Point,1 WOODLANDS SQUARE CAUSEWAY POINT SINGAPORE 738099,1.436088677,103.78601
Broadway Plaza,4190 ANG MO KIO AVENUE 6 BROADWAY PLAZA SINGAPORE 569841,1.371936464,103.8459738
Djitsun Mall,445 BEDOK NORTH STREET 1 DJITSUN MALL BEDOK SINGAPORE 469661,1.326053199,103.9296046
Jubilee Square,61 ANG MO KIO AVENUE 8 UOB JUBILEE SQUARE SINGAPORE 569814,1.371785586,103.8478376
Junction 9,18 YISHUN AVENUE 9 JUNCTION NINE SINGAPORE 768897,1.433031982,103.8416008
Marsiling Mall,4 WOODLANDS STREET 12 MARSILING MALL HAWKER CENTRE SINGAPORE 738623,1.433512535,103.7797469
Northpoint City,1 NORTHPOINT DRIVE NORTHPOINT CITY SINGAPORE 768019,1.428035852,103.8360921
Sembawang Shopping Centre,604 SEMBAWANG ROAD SEMBAWANG SHOPPING CENTRE SINGAPORE 758459,1.441853253,103.8248324
Sun Plaza,30 SEMBAWANG DRIVE SUN PLAZA SINGAPORE 757713,1.448226538,103.8194621
Wisteria Mall,598 YISHUN RING ROAD WISTERIA MALL SINGAPORE 768698,1.417999263,103.8412365
Woodlands Mart,768 WOODLANDS AVENUE 6 WOODLANDS MART SINGAPORE 730768,1.44564787,103.7981623
Waterway Point,83 PUNGGOL CENTRAL WATERWAY POINT SINGAPORE 828761,1.406426163,103.9022381
Compass One,1 SENGKANG SQUARE COMPASS ONE SINGAPORE 545078,1.392094156,103.89498
Hougang Mall,90 HOUGANG AVENUE 10 HOUGANG MALL SINGAPORE 538766,1.372436783,103.8937239
Heartland Mall,205 HOUGANG STREET 21 OCBC HEARTLAND MALL SINGAPORE 530205,1.359544509,103.8851691
NEX,23 SERANGOON CENTRAL NEX SINGAPORE 556083,1.350675521,103.8718616
Greenwich V,1 SELETAR ROAD GREENWICH V SINGAPORE 807011,1.387603302,103.8694236
Hougang 1,1 HOUGANG STREET 91 HOUGANG 1 SINGAPORE 538692,1.375667283,103.8794503
Hougang Green Shopping Mall,21 HOUGANG STREET 51 HOUGANG GREEN SHOPPING MALL SINGAPORE 538719,1.379317835,103.8878471
myVillage @ Serangoon,"myVillage, 1, Maju Avenue, Serangoon Gardens, Southeast, 556679, Singapore",1.36512225,103.8650484
Oasis Terraces,681 PUNGGOL DRIVE OASIS TERRACES SINGAPORE 820681,1.402634601,103.9132706
Punggol Plaza,168 PUNGGOL FIELD PUNGGOL PLAZA SINGAPORE 820168,1.394184094,103.9129764
Rivervale Mall,11 RIVERVALE CRESCENT RIVERVALE MALL SINGAPORE 545082,1.392217327,103.9044731
Rivervale Plaza,118 RIVERVALE DRIVE RIVERVALE PLAZA SINGAPORE 540118,1.385371516,103.9018496
The Seletar Mall,33 SENGKANG WEST AVENUE THE SELETAR MALL SINGAPORE 797653,1.391393061,103.8760677
Buangkok Square,991 BUANGKOK LINK BUANGKOK SQUARE SINGAPORE 530991,1.384334266,103.8816231
The Midtown,1187 UPPER SERANGOON ROAD THE MIDTOWN SINGAPORE 533971,1.37047941,103.8951285
Upper Serangoon Shopping Centre,756 UPPER SERANGOON ROAD UPPER SERANGOON SHOPPING CENTRE SINGAPORE 534626,1.353480883,103.8788284
Beauty World Centre,144 UPPER BUKIT TIMAH ROAD BEAUTY WORLD CENTRE SINGAPORE 588177,1.342412642,103.7765394
Beauty World Plaza,140 UPPER BUKIT TIMAH ROAD BEAUTY WORLD PLAZA SINGAPORE 588176,1.341787998,103.7763041
Bukit Panjang Plaza,1 JELEBU ROAD BUKIT PANJANG PLAZA SINGAPORE 677743,1.379916507,103.7643171
Bukit Timah Plaza,3 JALAN ANAK BUKIT BUKIT TIMAH PLAZA SINGAPORE 588998,1.338631653,103.7785854
Fajar Shopping Centre,446 FAJAR ROAD FAJAR SHOPPING CENTRE SINGAPORE 670446,1.384005825,103.7710296
Greenridge Shopping Centre,524A JELAPANG ROAD GREENRIDGE SHOPPING CENTRE SINGAPORE 671524,1.385417687,103.7662355
Hillion Mall,17 PETIR ROAD HILLION MALL SINGAPORE 678278,1.378498681,103.7630229
HillV2,4 HILLVIEW RISE HILLV2 SINGAPORE 667979,1.363550958,103.7642361
Junction 10,1 WOODLANDS ROAD JUNCTION 10 SINGAPORE 677899,1.380605125,103.7600416
Limbang Shopping Centre,534 CHOA CHU KANG STREET 51 LIMBANG SHOPPING CENTRE SINGAPORE 680534,1.392242406,103.743191
Lot One,21 CHOA CHU KANG AVENUE 4 SHAW THEATRES LOT ONE SINGAPORE 689812,1.385069923,103.7452389
Rail Mall,448 UPPER BUKIT TIMAH ROAD THE RAIL MALL SINGAPORE 678068,1.359663035,103.7676128
Sunshine Place,475 CHOA CHU KANG AVENUE 3 SUNSHINE PLACE SINGAPORE 680475,1.377897277,103.7390155
Teck Whye Shopping Centre,137 TECK WHYE LANE TECK WHYE SHOPPING CENTRE SINGAPORE 680137,1.380047726,103.7524646
West Mall,1 BUKIT BATOK CENTRAL LINK WEST MALL SINGAPORE 658713,1.350189166,103.749022
Yew Tee Point,21 CHOA CHU KANG NORTH 6 DBS NTUC YEW TEE POINT SINGAPORE 689578,1.397084324,103.746598
Yew Tee Shopping Centre,"21 Choa Chu Kang North 6, Singapore 689578",1.397123,103.7467281
Yew Tee Square,624 CHOA CHU KANG STREET 62 YEW TEE SQUARE SINGAPORE 680624,1.398047362,103.7470848
Keat Hong Shopping Centre,253 CHOA CHU KANG AVENUE 1 KEAT HONG SHOPPING CENTRE SINGAPORE 680253,1.377439635,103.7443832
KKH The Retail Mall,"Level 1, KK Hospital, 100 Bukit Timah Rd, Singapore 229899",1.310638,103.8467669
VivoCity,1 HARBOURFRONT WALK VIVOCITY SINGAPORE 098585,1.264394681,103.8218086
HarbourFront Centre,1 MARITIME SQUARE HARBOURFRONT CENTRE SINGAPORE 099253,1.263796829,103.820219
Alexandra Retail Centre,460 ALEXANDRA ROAD DBS NTUC ALEXANDRA RETAIL CENTRE SINGAPORE 119963,1.273842639,103.801375
321 Clementi,321 CLEMENTI AVENUE 3 321 CLEMENTI SINGAPORE 129905,1.312024918,103.7649605
The Clementi Mall,3155 COMMONWEALTH AVENUE WEST THE CLEMENTI MALL SINGAPORE 129588,1.315496754,103.7645702
IMM,2 JURONG EAST STREET 21 DBS IMM EBC SINGAPORE 609601,1.334917588,103.7468771
JCube,2 JURONG EAST CENTRAL 1 JCUBE SINGAPORE 609731,1.333237851,103.7401913
Jem,52 JURONG GATEWAY ROAD JEM SINGAPORE 608550,1.333054519,103.7434337
Westgate Mall,"Westgate, 3, Gateway Drive, Jurong East, Southwest, 608532, Singapore",1.334194,103.7428671
Jurong Point,1 JURONG WEST CENTRAL 2 JURONG POINT SINGAPORE 648886,1.339452004,103.706685
Pioneer Mall,638 JURONG WEST STREET 61 PIONEER MALL SINGAPORE 640638,1.341591087,103.6970201
The Star Vista,1 VISTA EXCHANGE GREEN THE STAR VISTA SINGAPORE 138617,1.30697044,103.7884203
Tiong Bahru Plaza,302 TIONG BAHRU ROAD TIONG BAHRU PLAZA SINGAPORE 168732,1.2864712,103.8271583
Alexandra Central,323 ALEXANDRA ROAD ALEXANDRA CENTRAL SINGAPORE 159972,1.287456124,103.8054147
Anchorpoint,368 ALEXANDRA ROAD ANCHORPOINT SHOPPING CENTRE SINGAPORE 159952,1.28893478,103.8056078
Big Box,1 VENTURE AVENUE BIG BOX SINGAPORE 608521,1.331832698,103.7448792
OD Mall,"Djitsun Mall Bedok, 445, Bedok North Street 1, Simpang Bedok, Bedok, Southeast, 469661, Singapore",1.3260744,103.9295754
Boon Lay Shopping Centre,221 BOON LAY PLACE BOON LAY SHOPPING CENTRE SINGAPORE 640221,1.346373764,103.7124728
Grantral Mall,3151 COMMONWEALTH AVENUE WEST GRANTRAL MALL @ CLEMENTI SINGAPORE 129581,1.314231317,103.7650976
Fairprice Hub,55 BENOI ROAD FAIRPRICE HUB SINGAPORE 629907,1.325617641,103.6784106
Gek Poh Shopping Centre,763 JURONG WEST STREET 75 GEK POH SHOPPING CENTRE SINGAPORE 640763,1.348744232,103.6982984
Rochester Mall,35 ROCHESTER DRIVE ROCHESTER MALL SINGAPORE 138639,1.305317927,103.7885239
Taman Jurong Shopping Centre,399 YUNG SHENG ROAD TAMAN JURONG SHOPPING CENTRE SINGAPORE 610399,1.334844875,103.720462
West Coast Plaza,154 WEST COAST ROAD WEST COAST PLAZA SINGAPORE 127371,1.303742583,103.7660929
Queensway Shopping Centre,1 QUEENSWAY QUEENSWAY SHOPPING CENTRE SINGAPORE 149053,1.287617926,103.8033911
