station_name,type,lat,lng,name_with_type,travel_time,travel_distance
Jurong East,MRT,1.333207,103.742308,Jurong East MRT Station,1639,15424
Bukit Batok,MRT,1.349069,103.749596,Bukit Batok MRT Station,2126,17515
Bukit Gombak,MRT,1.359043,103.751863,Bukit Gombak MRT Station,2190,18618
Choa Chu Kang,MRT,1.385417,103.744316,Choa Chu Kang MRT Station,2435,21928
Yew Tee,MRT,1.397383,103.747523,Yew Tee MRT Station,2604,23394
Kranji,MRT,1.425302,103.762049,Kranji MRT Station,3088,30388
Marsiling,MRT,1.432579,103.77415,Marsiling MRT Station,2943,28756
Woodlands,MRT,1.436984,103.786406,Woodlands MRT Station,2838,27501
Admiralty,MRT,1.436984,103.786406,Admiralty MRT Station,2639,25627
Sembawang,MRT,1.449133,103.82006,Sembawang MRT Station,2461,23186
Yishun,MRT,1.4296659999999999,103.835044,Yishun MRT Station,2169,20089
Khatib,MRT,1.4174229999999999,103.832995,Khatib MRT Station,2048,18707
Yio Chu Kang,MRT,1.381765,103.844923,Yio Chu Kang MRT Station,1650,13733
Ang Mo Kio,MRT,1.370025,103.849588,Ang Mo Kio MRT Station,1605,12368
Bishan,MRT,1.3509200000000001,103.848206,Bishan MRT Station,1440,10024
Braddell,MRT,1.34055,103.847098,Braddell MRT Station,1335,8907
Toa Payoh,MRT,1.3324049999999998,103.847436,Toa Payoh MRT Station,1487,8241
Novena,MRT,1.3200889999999998,103.843405,Novena MRT Station,1072,6498
Newton,MRT,1.3138299999999998,103.838021,Newton MRT Station,930,5432
Orchard,MRT,1.304041,103.83179200000001,Orchard MRT Station,913,4140
Somerset,MRT,1.300508,103.83842800000001,Somerset MRT Station,690,3131
Dhoby Ghaut,MRT,1.299169,103.845799,Dhoby Ghaut MRT Station,677,2405
City Hall,MRT,1.2931190000000001,103.852089,City Hall MRT Station,537,1355
Raffles Place,MRT,1.284001,103.85155,Raffles Place MRT Station,0,0
Marina Bay,MRT,1.276481,103.854598,Marina Bay MRT Station,903,1408
Marina South Pier,MRT,1.2714219999999998,103.86358100000001,Marina South Pier MRT Station,957,2490
Tuas Link,MRT,1.340371,103.636866,Tuas Link MRT Station,3444,30568
Tuas West Road,MRT,1.330075,103.639636,Tuas West Road MRT Station,3210,29085
Tuas Crescent,MRT,1.321091,103.649075,Tuas Crescent MRT Station,3125,27666
Gul Circle,MRT,1.319809,103.66083,Gul Circle MRT Station,3086,26099
Joo Koon,MRT,1.327826,103.678318,Joo Koon MRT Station,2490,23607
Pioneer,MRT,1.337645,103.69742,Pioneer MRT Station,2250,20962
Boon Lay,MRT,1.3386200000000001,103.70581700000001,Boon Lay MRT Station,2161,20158
Lakeside,MRT,1.344264,103.72079699999999,Lakeside MRT Station,2062,18333
Chinese Garden,MRT,1.342436,103.732582,Chinese Garden MRT Station,1915,16969
Clementi,MRT,1.314925,103.765341,Clementi MRT Station,1642,11983
Dover,MRT,1.3114139999999999,103.778596,Dover MRT Station,1387,10207
Buona Vista,MRT,1.307337,103.79004599999999,Buona Vista MRT Station,1306,8840
Commonwealth,MRT,1.302439,103.798326,Commonwealth MRT Station,1177,7836
Queenstown,MRT,1.294867,103.805902,Queenstown MRT Station,1069,6628
Redhill,MRT,1.289674,103.816787,Redhill MRT Station,908,5086
Tiong Bahru,MRT,1.286555,103.82695600000001,Tiong Bahru MRT Station,835,3984
Outram Park,MRT,1.280319,103.83945899999999,Outram Park MRT Station,735,2625
Tanjong Pagar,MRT,1.276385,103.84677099999999,Tanjong Pagar MRT Station,545,1434
Bugis,MRT,1.3007469999999999,103.855873,Bugis MRT Station,686,2553
Lavender,MRT,1.307577,103.863155,Lavender MRT Station,750,3349
Kallang,MRT,1.311532,103.871372,Kallang MRT Station,942,4467
Aljunied,MRT,1.316474,103.882762,Aljunied MRT Station,1058,5976
Paya Lebar,MRT,1.318214,103.89313299999999,Paya Lebar MRT Station,1222,7108
Eunos,MRT,1.319809,103.902888,Eunos MRT Station,1259,8080
Kembangan,MRT,1.320998,103.913433,Kembangan MRT Station,1395,9298
Bedok,MRT,1.324043,103.930205,Bedok MRT Station,1534,11280
Tanah Merah,MRT,1.327309,103.94647900000001,Tanah Merah MRT Station,1650,13007
Simei,MRT,1.343237,103.953343,Simei MRT Station,2209,15604
Tampines,MRT,1.354467,103.943325,Tampines MRT Station,2336,17614
Pasir Ris,MRT,1.373234,103.949343,Pasir Ris MRT Station,2481,19464
Expo,MRT,1.3344790000000002,103.96145899999999,Expo MRT Station,2935,15137
Changi Airport,MRT,1.3576219999999999,103.988487,Changi Airport MRT Station,3382,19711
HarbourFront,MRT,1.2654530000000002,103.820514,HarbourFront MRT Station,1493,5253
Chinatown,MRT,1.2845659999999999,103.843626,Chinatown MRT Station,912,1243
Clarke Quay,MRT,1.288949,103.847521,Clarke Quay MRT Station,685,925
Little India,MRT,1.306691,103.849396,Little India MRT Station,1268,5511
Farrer Park,MRT,1.3126790000000002,103.854872,Farrer Park MRT Station,1256,4708
Boon Keng,MRT,1.320091,103.861655,Boon Keng MRT Station,1418,5621
Potong Pasir,MRT,1.331316,103.868779,Potong Pasir MRT Station,1536,7036
Woodleigh,MRT,1.339202,103.870727,Woodleigh MRT Station,1601,7934
Serangoon,MRT,1.3498620000000001,103.873635,Serangoon MRT Station,1650,9124
Kovan,MRT,1.360207,103.885163,Kovan MRT Station,1873,10954
Hougang,MRT,1.371406,103.892533,Hougang MRT Station,2379,12632
Buangkok,MRT,1.382991,103.89334699999999,Buangkok MRT Station,2440,13798
Sengkang,MRT,1.3916819999999999,103.895475,Sengkang MRT Station,2521,14802
Punggol,MRT,1.405191,103.902367,Punggol MRT Station,2670,16369
Bras Basah,MRT,1.296978,103.85071500000001,Bras Basah MRT Station,932,1842
Esplanade,MRT,1.293995,103.855396,Esplanade MRT Station,893,1747
Promenade,MRT,1.294063,103.860156,Promenade MRT Station,917,3390
Nicoll Highway,MRT,1.300292,103.863449,Nicoll Highway MRT Station,1487,4435
Stadium,MRT,1.3028469999999999,103.875417,Stadium MRT Station,2551,7673
Mountbatten,MRT,1.306106,103.883175,Mountbatten MRT Station,1754,6715
Dakota,MRT,1.308474,103.888825,Dakota MRT Station,1752,8640
MacPherson,MRT,1.326769,103.889901,MacPherson MRT Station,1592,8975
Tai Seng,MRT,1.33594,103.88770600000001,Tai Seng MRT Station,1770,9183
Bartley,MRT,1.3429229999999999,103.87966,Bartley MRT Station,2349,10506
Lorong Chuan,MRT,1.35153,103.86495699999999,Lorong Chuan MRT Station,2256,12122
Marymount,MRT,1.349089,103.839116,Marymount MRT Station,2030,11386
Caldecott,MRT,1.337649,103.83962700000001,Caldecott MRT Station,2168,12632
Botanic Gardens,MRT,1.322387,103.81490500000001,Botanic Gardens MRT Station,1667,9619
Farrer Road,MRT,1.317606,103.807711,Farrer Road MRT Station,2059,11273
Holland Village,MRT,1.311189,103.79611899999999,Holland Village MRT Station,1920,9887
one-north,MRT,1.299854,103.787584,one-north MRT Station,1904,9945
Kent Ridge,MRT,1.2936290000000001,103.784441,Kent Ridge MRT Station,1992,10659
Haw Par Villa,MRT,1.2831489999999999,103.781991,Haw Par Villa MRT Station,2097,11954
Pasir Panjang,MRT,1.276111,103.791893,Pasir Panjang MRT Station,2229,13362
Labrador Park,MRT,1.2721799999999999,103.802557,Labrador Park MRT Station,2351,14649
Telok Blangah,MRT,1.270769,103.809878,Telok Blangah MRT Station,1839,5859
Bayfront,MRT,1.2813709999999998,103.858998,Bayfront MRT Station,797,1829
Bukit Panjang,MRT,1.37834,103.762452,Bukit Panjang MRT Station,2951,19316
Cashew,MRT,1.369997,103.764569,Cashew MRT Station,2831,18235
Hillview,MRT,1.363185,103.767371,Hillview MRT Station,2756,17263
Beauty World,MRT,1.341607,103.77568199999999,Beauty World MRT Station,2196,14604
King Albert Park,MRT,1.335721,103.783203,King Albert Park MRT Station,1997,13451
Sixth Avenue,MRT,1.331221,103.79718000000001,Sixth Avenue MRT Station,1933,11874
Tan Kah Kee,MRT,1.325826,103.807959,Tan Kah Kee MRT Station,1816,10561
Stevens,MRT,1.3200120000000002,103.825964,Stevens MRT Station,1572,8399
Rochor,MRT,1.303601,103.852581,Rochor MRT Station,1223,4846
Downtown,MRT,1.27949,103.852802,Downtown MRT Station,677,971
Telok Ayer,MRT,1.2822850000000001,103.848584,Telok Ayer MRT Station,294,387
Fort Canning,MRT,1.291631,103.84462099999999,Fort Canning MRT Station,865,2073
Bencoolen,MRT,1.298477,103.84998399999999,Bencoolen MRT Station,990,3146
Jalan Besar,MRT,1.3055510000000001,103.85544300000001,Jalan Besar MRT Station,1088,3974
Bendemeer,MRT,1.313674,103.863098,Bendemeer MRT Station,1157,5186
Geylang Bahru,MRT,1.321479,103.87145699999999,Geylang Bahru MRT Station,1314,6564
Mattar,MRT,1.326878,103.88330400000001,Mattar MRT Station,1464,8283
Ubi,MRT,1.330008,103.898911,Ubi MRT Station,1797,10102
Kaki Bukit,MRT,1.335076,103.90905699999999,Kaki Bukit MRT Station,1788,11239
Bedok North,MRT,1.3352680000000001,103.918054,Bedok North MRT Station,1877,12270
Bedok Reservoir,MRT,1.336595,103.93307,Bedok Reservoir MRT Station,2092,14045
Tampines West,MRT,1.345583,103.938244,Tampines West MRT Station,2201,15625
Tampines East,MRT,1.3563100000000001,103.955471,Tampines East MRT Station,2805,18466
Upper Changi,MRT,1.3422180000000001,103.961505,Upper Changi MRT Station,2988,20790
South View,LRT,1.380299,103.745286,South View LRT Station,3362,22658
Keat Hong,LRT,1.3786040000000002,103.74905799999999,Keat Hong LRT Station,3422,23118
Teck Whye,LRT,1.376738,103.753665,Teck Whye LRT Station,3657,20690
Phoenix,LRT,1.378798,103.758021,Phoenix LRT Station,3257,19717
Senja,LRT,1.382852,103.762312,Senja LRT Station,3320,19814
Jelapang,LRT,1.386703,103.764547,Jelapang LRT Station,3536,20704
Segar,LRT,1.387713,103.769599,Segar LRT Station,3596,21412
Fajar,LRT,1.3845020000000001,103.770862,Fajar LRT Station,3656,21906
Bangkit,LRT,1.3802809999999999,103.772576,Bangkit LRT Station,2322,17041
Pending,LRT,1.376223,103.771277,Pending LRT Station,2319,17606
Petir,LRT,1.377828,103.76655,Petir LRT Station,3093,19489
Compassvale,LRT,1.394615,103.90044300000001,Compassvale LRT Station,2910,15521
Rumbia,LRT,1.391553,103.905947,Rumbia LRT Station,3030,16232
Bakau,LRT,1.38804,103.905412,Bakau LRT Station,3090,16702
Kangkar,LRT,1.3839569999999999,103.90216,Kangkar LRT Station,3030,16579
Ranggung,LRT,1.384116,103.897386,Ranggung LRT Station,2910,15755
Cheng Lim,LRT,1.396332,103.89379,Cheng Lim LRT Station,2970,15479
Farmway,LRT,1.397178,103.88916800000001,Farmway LRT Station,3030,16006
Kupang,LRT,1.3982709999999998,103.881283,Kupang LRT Station,3090,16914
Thanggam,LRT,1.397378,103.87561,Thanggam LRT Station,3150,17641
Fernvale,LRT,1.392033,103.87625600000001,Fernvale LRT Station,3150,17410
Layar,LRT,1.392141,103.880022,Layar LRT Station,3090,16944
Tongkang,LRT,1.389519,103.885829,Tongkang LRT Station,3031,16222
Renjong,LRT,1.386827,103.890541,Renjong LRT Station,2971,15629
Cove,LRT,1.399534,103.905792,Cove LRT Station,3270,17364
Meridian,LRT,1.397002,103.908884,Meridian LRT Station,3330,17803
Coral Edge,LRT,1.39392,103.912633,Coral Edge LRT Station,3390,18345
Riviera,LRT,1.39454,103.91605600000001,Riviera LRT Station,3451,18863
Kadaloor,LRT,1.399633,103.916536,Kadaloor LRT Station,3390,18388
Oasis,LRT,1.402304,103.912736,Oasis LRT Station,3330,17866
Damai,LRT,1.4052930000000001,103.908606,Damai LRT Station,3271,17301
Sam Kee,LRT,1.409808,103.90491999999999,Sam Kee LRT Station,3210,16969
Teck Lee,LRT,1.412783,103.906565,Teck Lee LRT Station,4151,18632
Punggol Point,LRT,1.416932,103.90668000000001,Punggol Point LRT Station,3330,17901
Samudera,LRT,1.4159549999999999,103.902185,Samudera LRT Station,3390,18698
Nibong,LRT,1.411865,103.90032099999999,Nibong LRT Station,3330,18189
Sumang,LRT,1.408501,103.898605,Sumang LRT Station,3271,17770
Soo Teck,LRT,1.4054360000000001,103.897287,Soo Teck LRT Station,3295,17156
