,station_name,type,lat,lng,mrt_station_code,address
0,Jurong East,MRT,1.333207,103.742308,,
1,Bukit Batok,MRT,1.349069,103.749596,,
2,Bukit Gombak,MRT,1.359043,103.751863,,
3,Choa Chu Kang,MRT,1.385417,103.744316,,
4,Yew Tee,MRT,1.397383,103.747523,,
5,Kranji,MRT,1.425302,103.762049,,
6,Marsiling,MRT,1.432579,103.77415,,
7,Woodlands,MRT,1.436984,103.786406,,
8,Admiralty,MRT,1.436984,103.786406,,
9,Sembawang,MRT,1.449133,103.82006,,
10,Yishun,MRT,1.4296659999999999,103.835044,,
11,Khatib,MRT,1.4174229999999999,103.832995,,
12,Yio Chu Kang,MRT,1.381765,103.844923,,
13,Ang Mo Kio,MRT,1.370025,103.849588,,
14,Bishan,MRT,1.3509200000000001,103.848206,,
15,Braddell,MRT,1.34055,103.847098,,
16,Toa Payoh,MRT,1.3324049999999998,103.847436,,
17,Novena,MRT,1.3200889999999998,103.843405,,
18,Newton,MRT,1.3138299999999998,103.838021,,
19,Orchard,MRT,1.304041,103.83179200000001,,
20,Somerset,MRT,1.300508,103.83842800000001,,
21,Dhoby Ghaut,MRT,1.299169,103.845799,,
22,City Hall,MRT,1.2931190000000001,103.852089,,
23,Raffles Place,MRT,1.284001,103.85155,,
24,Marina Bay,MRT,1.276481,103.854598,,
25,Marina South Pier,MRT,1.2714219999999998,103.86358100000001,,
26,Tuas Link,MRT,1.340371,103.636866,,
27,Tuas West Road,MRT,1.330075,103.639636,,
28,Tuas Crescent,MRT,1.321091,103.649075,,
29,Gul Circle,MRT,1.319809,103.66083,,
30,Joo Koon,MRT,1.327826,103.678318,,
31,Pioneer,MRT,1.337645,103.69742,,
32,Boon Lay,MRT,1.3386200000000001,103.70581700000001,,
33,Lakeside,MRT,1.344264,103.72079699999999,,
34,Chinese Garden,MRT,1.342436,103.732582,,
35,Clementi,MRT,1.314925,103.765341,,
36,Dover,MRT,1.3114139999999999,103.778596,,
37,Buona Vista,MRT,1.307337,103.79004599999999,,
38,Commonwealth,MRT,1.302439,103.798326,,
39,Queenstown,MRT,1.294867,103.805902,,
40,Redhill,MRT,1.289674,103.816787,,
41,Tiong Bahru,MRT,1.286555,103.82695600000001,,
42,Outram Park,MRT,1.280319,103.83945899999999,,
43,Tanjong Pagar,MRT,1.276385,103.84677099999999,,
44,Bugis,MRT,1.3007469999999999,103.855873,,
45,Lavender,MRT,1.307577,103.863155,,
46,Kallang,MRT,1.311532,103.871372,,
47,Aljunied,MRT,1.316474,103.882762,,
48,Paya Lebar,MRT,1.318214,103.89313299999999,,
49,Eunos,MRT,1.319809,103.902888,,
50,Kembangan,MRT,1.320998,103.913433,,
51,Bedok,MRT,1.324043,103.930205,,
52,Tanah Merah,MRT,1.327309,103.94647900000001,,
53,Simei,MRT,1.343237,103.953343,,
54,Tampines,MRT,1.354467,103.943325,,
55,Pasir Ris,MRT,1.373234,103.949343,,
56,Expo,MRT,1.3344790000000002,103.96145899999999,,
57,Changi Airport,MRT,1.3576219999999999,103.988487,,
58,HarbourFront,MRT,1.2654530000000002,103.820514,,
59,Chinatown,MRT,1.2845659999999999,103.843626,,
60,Clarke Quay,MRT,1.288949,103.847521,,
61,Little India,MRT,1.306691,103.849396,,
62,Farrer Park,MRT,1.3126790000000002,103.854872,,
63,Boon Keng,MRT,1.320091,103.861655,,
64,Potong Pasir,MRT,1.331316,103.868779,,
65,Woodleigh,MRT,1.339202,103.870727,,
66,Serangoon,MRT,1.3498620000000001,103.873635,,
67,Kovan,MRT,1.360207,103.885163,,
68,Hougang,MRT,1.371406,103.892533,,
69,Buangkok,MRT,1.382991,103.89334699999999,,
70,Sengkang,MRT,1.3916819999999999,103.895475,,
71,Punggol,MRT,1.405191,103.902367,,
72,Bras Basah,MRT,1.296978,103.85071500000001,,
73,Esplanade,MRT,1.293995,103.855396,,
74,Promenade,MRT,1.294063,103.860156,,
75,Nicoll Highway,MRT,1.300292,103.863449,,
76,Stadium,MRT,1.3028469999999999,103.875417,,
77,Mountbatten,MRT,1.306106,103.883175,,
78,Dakota,MRT,1.308474,103.888825,,
79,MacPherson,MRT,1.326769,103.889901,,
80,Tai Seng,MRT,1.33594,103.88770600000001,,
81,Bartley,MRT,1.3429229999999999,103.87966,,
82,Lorong Chuan,MRT,1.35153,103.86495699999999,,
83,Marymount,MRT,1.349089,103.839116,,
84,Caldecott,MRT,1.337649,103.83962700000001,,
85,Botanic Gardens,MRT,1.322387,103.81490500000001,,
86,Farrer Road,MRT,1.317606,103.807711,,
87,Holland Village,MRT,1.311189,103.79611899999999,,
88,one-north,MRT,1.299854,103.787584,,
89,Kent Ridge,MRT,1.2936290000000001,103.784441,,
90,Haw Par Villa,MRT,1.2831489999999999,103.781991,,
91,Pasir Panjang,MRT,1.276111,103.791893,,
92,Labrador Park,MRT,1.2721799999999999,103.802557,,
93,Telok Blangah,MRT,1.270769,103.809878,,
94,Bayfront,MRT,1.2813709999999998,103.858998,,
95,Bukit Panjang,MRT,1.37834,103.762452,,
96,Cashew,MRT,1.369997,103.764569,,
97,Hillview,MRT,1.363185,103.767371,,
98,Beauty World,MRT,1.341607,103.77568199999999,,
99,King Albert Park,MRT,1.335721,103.783203,,
100,Sixth Avenue,MRT,1.331221,103.79718000000001,,
101,Tan Kah Kee,MRT,1.325826,103.807959,,
102,Stevens,MRT,1.3200120000000002,103.825964,,
103,Rochor,MRT,1.303601,103.852581,,
104,Downtown,MRT,1.27949,103.852802,,
105,Telok Ayer,MRT,1.2822850000000001,103.848584,,
106,Fort Canning,MRT,1.291631,103.84462099999999,,
107,Bencoolen,MRT,1.298477,103.84998399999999,,
108,Jalan Besar,MRT,1.3055510000000001,103.85544300000001,,
109,Bendemeer,MRT,1.313674,103.863098,,
110,Geylang Bahru,MRT,1.321479,103.87145699999999,,
111,Mattar,MRT,1.326878,103.88330400000001,,
112,Ubi,MRT,1.330008,103.898911,,
113,Kaki Bukit,MRT,1.335076,103.90905699999999,,
114,Bedok North,MRT,1.3352680000000001,103.918054,,
115,Bedok Reservoir,MRT,1.336595,103.93307,,
116,Tampines West,MRT,1.345583,103.938244,,
117,Tampines East,MRT,1.3563100000000001,103.955471,,
118,Upper Changi,MRT,1.3422180000000001,103.961505,,
119,South View,LRT,1.380299,103.745286,,
120,Keat Hong,LRT,1.3786040000000002,103.74905799999999,,
121,Teck Whye,LRT,1.376738,103.753665,,
122,Phoenix,LRT,1.378798,103.758021,,
123,Senja,LRT,1.382852,103.762312,,
124,Jelapang,LRT,1.386703,103.764547,,
125,Segar,LRT,1.387713,103.769599,,
126,Fajar,LRT,1.3845020000000001,103.770862,,
127,Bangkit,LRT,1.3802809999999999,103.772576,,
128,Pending,LRT,1.376223,103.771277,,
129,Petir,LRT,1.377828,103.76655,,
130,Compassvale,LRT,1.394615,103.90044300000001,,
131,Rumbia,LRT,1.391553,103.905947,,
132,Bakau,LRT,1.38804,103.905412,,
133,Kangkar,LRT,1.3839569999999999,103.90216,,
134,Ranggung,LRT,1.384116,103.897386,,
135,Cheng Lim,LRT,1.396332,103.89379,,
136,Farmway,LRT,1.397178,103.88916800000001,,
137,Kupang,LRT,1.3982709999999998,103.881283,,
138,Thanggam,LRT,1.397378,103.87561,,
139,Fernvale,LRT,1.392033,103.87625600000001,,
140,Layar,LRT,1.392141,103.880022,,
141,Tongkang,LRT,1.389519,103.885829,,
142,Renjong,LRT,1.386827,103.890541,,
143,Cove,LRT,1.399534,103.905792,,
144,Meridian,LRT,1.397002,103.908884,,
145,Coral Edge,LRT,1.39392,103.912633,,
146,Riviera,LRT,1.39454,103.91605600000001,,
147,Kadaloor,LRT,1.399633,103.916536,,
148,Oasis,LRT,1.402304,103.912736,,
149,Damai,LRT,1.4052930000000001,103.908606,,
150,Sam Kee,LRT,1.409808,103.90491999999999,,
151,Teck Lee,LRT,1.412783,103.906565,,
152,Punggol Point,LRT,1.416932,103.90668000000001,,
153,Samudera,LRT,1.4159549999999999,103.902185,,
154,Nibong,LRT,1.411865,103.90032099999999,,
155,Sumang,LRT,1.408501,103.898605,,
156,Soo Teck,LRT,1.4054360000000001,103.897287,,
0,Woodlands North MRT Station,MRT,1.4490567019999998,103.7851052,TE1,WOODLANDS NORTH MRT STATION EXIT 2
1,Woodlands MRT Station,MRT,1.4348014830000002,103.7890906,TE2,WOODLANDS MRT STATION EXIT 6
2,Woodlands South MRT Station,MRT,1.427636527,103.7933065,TE3,WOODLANDS SOUTH MRT STATION EXIT 2
3,Springleaf MRT Station,MRT,1.397581061,103.8178569,TE4,825 UPPER THOMSON ROAD SPRINGLEAF MRT STATION SINGAPORE 787140
4,Lentor MRT Station,MRT,1.38550658,103.8357438,TE5,1 LENTOR DRIVE LENTOR MRT STATION SINGAPORE 789361
5,Mayflower MRT Station,MRT,1.371463188,103.8365678,TE6,91 ANG MO KIO AVENUE 4 MAYFLOWER MRT STATION SINGAPORE 569900
6,Sin Ming MRT Station,MRT,1.363283185,103.8328936,TE7,100 SIN MING AVENUE BRIGHT HILL MRT STATION SINGAPORE 575737
7,Upper Thomson MRT Station,MRT,1.354416434,103.8328985,TE8,1 JALAN KELI UPPER THOMSON MRT STATION SINGAPORE 577937
8,Caldecott MRT Station,MRT,1.3373472229999999,103.8395441,TE9,38 TOA PAYOH RISE CALDECOTT MRT STATION SINGAPORE 298113
9,Mount Pleasant MRT Station,MRT,1.328517954,103.8346883,TE10,MOUNT PLEASANT MRT STATION
10,Stevens MRT Station,MRT,1.320065558,103.82602440000001,TE11,92 STEVENS ROAD STEVENS MRT STATION SINGAPORE 257877
11,Napier MRT Station,MRT,1.306783078,103.818967,TE12,2 NAPIER ROAD NAPIER MRT STATION SINGAPORE 258511
12,Orchard Boulevard MRT Station,MRT,1.302422248,103.8238685,TE13,20 ORCHARD BOULEVARD ORCHARD BOULEVARD MRT STATION SINGAPORE 248654
13,Orchard MRT Station,MRT,1.303167535,103.8321716,TE14,ORCHARD MRT STATION EXIT B
14,Great World MRT Station,MRT,1.293948162,103.8337208,TE15,351 RIVER VALLEY ROAD GREAT WORLD MRT STATION SINGAPORE 238384
15,Havelock MRT Station,MRT,1.28850524,103.8335858,TE16,110 ZION ROAD HAVELOCK MRT STATION SINGAPORE 168604
16,Outram Park MRT Station,MRT,1.2802415329999999,103.8400521,TE17,300 EU TONG SEN STREET OUTRAM PARK MRT STATION SINGAPORE 059816
17,Maxwell MRT Station,MRT,1.280533298,103.8438837,TE18,50 NEIL ROAD MAXWELL MRT STATION SINGAPORE 088906
18,Shenton Way MRT Station,MRT,1.277716828,103.8503676,TE19,2 PARK STREET SHENTON WAY MRT STATION SINGAPORE 018928
19,Marina Bay MRT Station,MRT,1.2763111440000001,103.854605,TE20,21 PARK STREET MARINA BAY MRT STATION SINGAPORE 018925
20,Marina South MRT Station,MRT,1.2745547590000001,103.8635743,TE21,61 MARINA MALL MARINA SOUTH MRT STATION SINGAPORE 019397
21,Gardens By The Bay MRT Station,MRT,1.278487259,103.8674547,TE22,11 MARINA MALL GARDENS BY THE BAY MRT STATION SINGAPORE 019396
22,Founders' Memorial MRT Station,MRT,1.3375953,103.8396058,TE22A,"Caldecott MRT Station, Singapore"
23,Tanjong Rhu MRT Station,MRT,1.297265079,103.8734533,TE23,2 TANJONG RHU PLACE TANJONG RHU MRT STATION SINGAPORE 436488
24,Katong Park MRT Station,MRT,1.297947905,103.88608020000001,TE24,45 MEYER ROAD KATONG PARK MRT STATION SINGAPORE 437870
25,Amber MRT Station,MRT,1.299319257,103.8973687,TE25,2 AMBER ROAD TANJONG KATONG MRT STATION SINGAPORE 439846
26,Marine Parade MRT Station,MRT,1.302630145,103.9049619,TE26,MARINE PARADE MRT STATION
27,Marine Terrace MRT Station,MRT,1.306762679,103.9152325,TE27,MARINE TERRACE MRT STATION
28,Siglap MRT Station,MRT,1.310008551,103.9300258,TE28,SIGLAP MRT STATION
29,Bayshore MRT Station,MRT,1.313122483,103.942308,TE29,BAYSHORE MRT STATION
30,Bedok South MRT Station,MRT,1.316888941,103.94906529999999,TE30,BEDOK SOUTH MRT STATION
31,Sungei Bedok MRT Station,MRT,1.32039876,103.95724200000001,TE31,SUNGEI BEDOK MRT STATION
